programming_id,student_id,language,problems_solved,assessments_completed,mini_projects,certifications_earned,latest_project_score
77,77,Java,185,3,2,2,53
78,78,C++,220,3,4,2,76
79,79,Data science,164,10,3,2,81
80,80,Java,81,1,4,2,92
81,81,Data science,279,10,2,1,51
82,82,AIML,211,10,5,0,66
83,83,AIML,160,9,1,0,92
84,84,Java,173,3,3,2,60
85,85,Data science,121,1,2,1,50
86,86,AIML,176,2,3,2,89
87,87,AIML,117,6,4,3,69
88,88,AIML,237,4,5,3,52
89,89,Data science,61,7,5,1,76
90,90,C++,119,5,2,0,54
91,91,AIML,126,2,5,1,80
92,92,AIML,155,7,1,1,77
93,93,C++,148,9,2,2,73
94,94,AIML,83,8,3,2,71
95,95,C++,242,9,1,0,84
96,96,SQL,95,6,3,1,83
97,97,C++,219,7,2,3,79
98,98,Java,160,1,1,2,94
99,99,JavaScript,243,5,1,2,85
100,100,SQL,187,3,1,1,55
101,101,Data science,86,4,3,3,75
102,102,SQL,183,5,3,1,60
103,103,C++,125,2,4,1,67
104,104,JavaScript,176,10,3,1,69
105,105,Python,205,5,2,3,56
106,106,JavaScript,103,10,3,2,96
107,107,Data science,190,5,4,0,93
108,108,SQL,189,8,3,2,72
109,109,Data science,170,6,2,2,85
110,110,JavaScript,236,10,4,0,54
111,111,Data science,131,9,4,1,62
112,112,Data science,73,7,1,2,51
113,113,Data science,68,10,2,0,54
114,114,Data science,108,7,2,1,61
115,115,Java,239,2,4,1,85
116,116,Python,202,9,3,2,98
117,117,C++,81,5,2,3,83
118,118,Data science,106,1,2,2,50
119,119,C++,268,3,1,3,58
120,120,C++,204,10,1,0,97
121,121,SQL,78,3,4,0,99
122,122,JavaScript,205,2,1,2,52
123,123,Python,169,7,4,2,69
124,124,Python,265,10,4,1,87
125,125,JavaScript,192,9,1,0,61
126,126,Java,269,1,1,2,100
127,127,SQL,135,8,4,3,93
128,128,SQL,251,8,3,3,79
129,129,Python,223,2,2,0,85
130,130,Python,290,8,1,0,80
131,131,AIML,177,3,2,1,51
132,132,Java,144,9,5,1,92
133,133,Java,168,6,3,3,90
134,134,JavaScript,137,9,5,0,53
135,135,Python,165,3,1,3,94
136,136,Data science,244,9,4,3,58
137,137,Java,186,8,2,3,66
138,138,Data science,264,5,4,0,56
139,139,JavaScript,253,10,5,1,60
140,140,Java,56,8,2,2,61
141,141,Data science,273,2,1,2,80
142,142,SQL,66,4,1,0,53
143,143,Data science,160,4,1,3,80
144,144,AIML,87,7,5,1,88
145,145,Python,54,3,2,2,61
146,146,Python,64,8,1,3,62
147,147,Python,215,5,2,3,86
148,148,Java,289,1,4,3,65
149,149,SQL,167,9,5,2,57
150,150,Data science,259,4,5,2,56
151,151,AIML,169,9,1,3,57
152,152,AIML,156,8,2,3,57
153,153,JavaScript,268,5,5,2,85
154,154,Data science,115,8,2,1,85
155,155,Data science,165,3,5,3,92
156,156,AIML,77,8,1,2,66
157,157,AIML,173,5,5,3,50
158,158,Data science,283,1,5,2,54
159,159,SQL,57,4,1,3,81
160,160,Python,283,9,4,3,69
161,161,AIML,281,9,3,3,85
162,162,C++,284,1,1,0,61
163,163,Java,136,5,2,2,59
164,164,AIML,240,6,1,3,53
165,165,Java,122,7,5,2,89
166,166,Python,101,10,5,3,75
167,167,Data science,96,1,5,0,80
168,168,AIML,173,7,1,1,86
169,169,SQL,200,1,4,3,51
170,170,Data science,274,1,3,2,80
171,171,Python,110,3,3,0,68
172,172,C++,140,1,3,0,96
173,173,C++,156,10,3,0,90
174,174,Python,262,1,1,2,69
175,175,Python,288,7,4,3,100
176,176,AIML,270,9,5,2,73
177,177,Python,190,10,2,2,90
178,178,Java,115,2,5,3,86
179,179,Python,128,2,5,2,87
180,180,AIML,222,4,5,0,79
181,181,Java,113,4,1,0,64
182,182,Java,184,3,2,0,69
183,183,Data science,151,2,2,3,70
184,184,Python,259,3,5,3,100
185,185,Data science,298,4,3,0,58
186,186,Python,292,9,1,0,73
187,187,JavaScript,179,5,2,2,54
188,188,AIML,197,5,4,0,86
189,189,C++,163,6,1,1,61
190,190,C++,193,3,5,3,100
191,191,JavaScript,247,1,5,1,61
192,192,SQL,76,3,4,2,63
193,193,C++,219,7,2,2,52
194,194,C++,275,2,4,0,87
195,195,SQL,160,3,4,3,89
196,196,AIML,148,4,5,3,77
197,197,Python,197,3,2,0,89
198,198,C++,156,10,5,1,79
199,199,Data science,141,2,3,3,64
200,200,AIML,52,2,4,1,73
201,201,Python,218,6,1,3,86
202,202,AIML,240,1,3,0,66
203,203,C++,240,7,5,0,95
204,204,SQL,98,1,4,2,51
205,205,Data science,254,4,1,0,51
206,206,Data science,154,2,5,3,69
207,207,AIML,73,1,4,1,50
208,208,SQL,141,6,3,3,88
209,209,SQL,105,3,2,2,83
210,210,AIML,221,3,1,3,98
211,211,Data science,293,10,5,1,71
212,212,AIML,285,9,2,1,52
213,213,Data science,222,2,5,0,73
214,214,Python,88,10,4,1,96
215,215,AIML,190,1,4,3,68
216,216,SQL,267,1,5,2,56
217,217,Java,123,7,5,0,78
218,218,SQL,274,9,1,3,50
219,219,C++,124,1,4,1,67
220,220,Data science,62,7,4,3,67
221,221,C++,85,1,3,0,76
222,222,SQL,175,2,1,3,57
223,223,AIML,221,5,4,1,52
224,224,AIML,156,1,2,2,82
225,225,SQL,141,10,4,1,76
226,226,Java,155,3,5,0,80
227,227,Data science,168,2,3,3,76
228,228,Java,291,10,1,0,50
229,229,AIML,195,1,5,2,54
230,230,Data science,232,7,1,0,100
231,231,C++,284,6,1,1,69
232,232,AIML,217,4,3,3,99
233,233,AIML,203,1,4,1,77
234,234,Python,134,4,2,3,61
235,235,C++,215,2,3,1,91
236,236,Data science,85,4,4,2,85
237,237,Data science,146,7,4,1,73
238,238,AIML,165,6,1,0,63
239,239,JavaScript,212,2,5,3,92
240,240,AIML,293,4,4,3,82
241,241,AIML,202,10,5,1,97
242,242,SQL,158,3,2,2,59
243,243,C++,62,9,3,3,96
244,244,Java,248,7,5,1,100
245,245,Data science,86,10,4,1,78
246,246,AIML,221,9,1,1,51
247,247,Data science,117,3,5,3,63
248,248,AIML,238,9,4,1,83
249,249,SQL,176,7,3,3,78
250,250,SQL,292,4,2,0,60
251,251,Data science,225,5,5,0,56
252,252,Data science,63,6,4,0,73
253,253,JavaScript,228,9,5,0,93
254,254,Java,140,7,1,2,64
255,255,Data science,147,7,2,1,94
256,256,Java,102,10,4,1,65
257,257,AIML,104,3,4,3,76
258,258,SQL,205,4,1,2,69
259,259,AIML,190,2,5,0,69
260,260,Data science,186,10,3,0,54
261,261,SQL,63,5,4,1,67
262,262,Python,72,2,5,1,65
263,263,Java,96,6,4,0,95
264,264,C++,110,5,3,1,87
265,265,Python,88,5,4,3,79
266,266,Java,166,1,1,0,76
267,267,Python,207,7,3,0,52
268,268,Data science,76,7,5,0,97
269,269,SQL,127,7,4,1,64
270,270,SQL,165,2,3,0,51
271,271,C++,268,10,4,2,91
272,272,C++,226,7,3,1,93
273,273,Python,122,4,3,0,77
274,274,C++,287,8,1,2,64
275,275,C++,181,8,2,0,78
276,276,Java,118,2,3,0,52
277,277,Java,231,9,4,0,56
278,278,SQL,270,5,3,1,98
279,279,JavaScript,237,4,3,3,65
280,280,Java,55,3,5,0,62
281,281,Data science,104,2,2,3,87
282,282,Java,236,5,1,3,94
283,283,Java,300,6,3,3,98
284,284,Java,149,6,3,2,64
285,285,AIML,64,3,4,1,75
286,286,Data science,85,7,1,1,72
287,287,Python,68,5,4,1,57
288,288,Python,259,2,3,0,55
289,289,Java,94,6,1,3,52
290,290,JavaScript,83,2,1,3,69
291,291,SQL,161,7,4,0,95
292,292,AIML,241,7,1,3,80
293,293,Java,165,10,4,0,88
294,294,C++,125,6,4,0,96
295,295,Java,83,10,3,0,50
296,296,AIML,209,3,1,2,80
297,297,AIML,67,7,5,3,96
298,298,Data science,259,7,4,0,67
299,299,Python,137,8,3,3,78
300,300,JavaScript,100,7,1,1,98
301,301,Java,51,9,5,1,99
302,302,JavaScript,220,7,5,3,70
303,303,Java,256,8,4,1,61
304,304,JavaScript,261,2,1,0,93
305,305,Python,299,1,5,3,55
306,306,JavaScript,148,3,2,2,84
307,307,Python,238,7,3,3,77
308,308,SQL,192,1,3,3,52
309,309,Java,179,5,1,0,64
310,310,Java,121,5,1,3,52
311,311,Data science,277,9,2,2,58
312,312,C++,67,3,5,1,60
313,313,JavaScript,61,8,4,3,75
314,314,SQL,190,10,2,0,94
315,315,AIML,123,6,3,3,64
316,316,SQL,242,8,4,3,65
317,317,AIML,121,1,2,1,60
318,318,AIML,195,7,3,2,73
319,319,Data science,71,5,2,2,90
320,320,JavaScript,65,7,2,3,92
321,321,C++,278,4,5,1,55
322,322,C++,241,2,5,1,65
323,323,C++,151,5,1,3,59
324,324,Python,191,10,3,1,61
325,325,C++,66,6,1,2,53
326,326,JavaScript,166,10,3,3,55
327,327,C++,159,6,1,1,58
328,328,Data science,97,3,4,1,79
329,329,SQL,167,7,3,1,63
330,330,Data science,152,7,1,3,86
331,331,AIML,97,1,2,1,56
332,332,C++,124,5,5,0,73
333,333,SQL,98,8,2,1,50
334,334,Python,173,10,1,0,83
335,335,C++,260,2,2,2,95
336,336,AIML,133,5,3,0,75
337,337,AIML,135,5,2,2,88
338,338,AIML,264,2,4,3,77
339,339,Java,189,1,5,1,92
340,340,SQL,215,3,4,0,80
341,341,Java,144,9,1,3,85
342,342,JavaScript,279,10,4,3,52
343,343,C++,243,5,5,1,56
344,344,SQL,291,2,1,2,66
345,345,C++,78,1,5,3,62
346,346,AIML,74,9,4,2,74
347,347,JavaScript,238,4,5,0,98
348,348,SQL,160,8,2,0,81
349,349,Python,190,6,1,3,96
350,350,SQL,111,6,4,0,52
351,351,AIML,147,3,1,2,56
352,352,SQL,87,5,4,3,95
353,353,JavaScript,193,2,2,1,70
354,354,SQL,80,2,5,1,97
355,355,Data science,297,1,4,1,62
356,356,Data science,148,6,1,0,61
357,357,SQL,55,3,5,3,79
358,358,SQL,241,7,4,3,79
359,359,Python,285,5,2,1,60
360,360,Java,82,4,2,3,73
361,361,Java,115,5,2,3,81
362,362,C++,241,2,5,1,85
363,363,Java,228,4,2,0,50
364,364,JavaScript,190,4,4,1,54
365,365,JavaScript,190,10,5,3,52
366,366,JavaScript,245,6,2,2,98
367,367,Java,213,2,3,1,82
368,368,Java,253,4,4,3,70
369,369,Java,167,5,4,0,78
370,370,Python,297,6,2,2,54
371,371,C++,171,10,5,3,88
372,372,Java,105,9,3,1,59
373,373,Python,292,3,1,3,66
374,374,Java,196,10,2,0,99
375,375,Python,82,4,3,2,87
376,376,C++,168,10,1,2,88
377,377,JavaScript,129,2,3,0,90
378,378,Java,212,10,5,3,92
379,379,C++,270,9,3,3,79
380,380,JavaScript,74,2,5,1,66
381,381,AIML,209,2,2,2,98
382,382,C++,209,6,1,0,92
383,383,Python,221,5,4,3,75
384,384,JavaScript,270,6,4,3,97
385,385,JavaScript,235,7,5,3,96
386,386,SQL,296,7,1,1,92
387,387,C++,55,9,5,2,76
388,388,Python,192,7,5,1,51
389,389,Data science,273,2,4,2,66
390,390,JavaScript,300,1,1,1,91
391,391,Python,146,10,3,1,73
392,392,JavaScript,115,7,5,1,65
393,393,AIML,215,10,5,2,58
394,394,JavaScript,191,5,3,0,89
395,395,C++,171,2,5,0,79
396,396,AIML,221,1,3,0,98
397,397,Java,158,6,1,3,87
398,398,Java,154,5,4,3,64
399,399,Python,213,9,4,3,61
400,400,JavaScript,149,7,3,1,92
401,401,C++,203,6,5,3,62
402,402,JavaScript,159,6,3,1,60
403,403,Data science,256,10,5,2,80
404,404,Python,263,1,3,3,89
405,405,Java,77,6,3,3,68
406,406,Java,125,5,5,0,51
407,407,AIML,228,7,3,2,97
408,408,C++,147,6,3,3,92
409,409,C++,81,2,5,1,87
410,410,JavaScript,155,4,3,0,94
411,411,AIML,54,5,3,0,87
412,412,Python,270,6,1,1,90
413,413,Python,295,1,3,1,69
414,414,AIML,267,2,4,1,77
415,415,Java,82,6,5,1,61
416,416,SQL,83,4,3,1,97
417,417,JavaScript,291,10,3,2,77
418,418,Data science,228,10,5,2,65
419,419,Java,243,2,5,3,50
420,420,AIML,290,9,5,2,58
421,421,C++,162,10,4,0,64
422,422,C++,208,7,1,0,97
423,423,C++,178,5,2,3,78
424,424,C++,147,6,3,2,99
425,425,SQL,296,1,4,1,69
426,426,SQL,167,6,3,0,90
427,427,JavaScript,88,1,5,3,64
428,428,JavaScript,98,8,5,0,85
429,429,AIML,286,4,2,2,98
430,430,JavaScript,94,4,4,0,85
431,431,Python,227,4,5,3,94
432,432,AIML,85,8,4,0,51
433,433,SQL,261,7,1,3,69
434,434,JavaScript,150,8,1,0,69
435,435,AIML,101,1,4,0,85
436,436,Java,133,3,3,2,95
437,437,C++,283,1,2,3,79
438,438,JavaScript,85,10,1,0,57
439,439,AIML,168,9,3,0,67
440,440,AIML,294,5,5,0,57
441,441,Data science,278,6,4,3,51
442,442,C++,150,2,2,1,52
443,443,SQL,171,6,3,3,66
444,444,Java,98,1,4,3,60
445,445,Data science,82,7,1,3,86
446,446,AIML,153,10,5,3,84
447,447,Python,79,1,4,1,96
448,448,Java,264,1,3,1,95
449,449,Java,257,4,4,1,95
450,450,Python,53,4,2,1,52
451,451,C++,110,10,5,3,100
452,452,AIML,200,2,3,1,93
453,453,Java,84,8,1,2,71
454,454,JavaScript,87,3,1,0,99
455,455,Java,185,6,3,2,86
456,456,JavaScript,205,2,2,0,88
457,457,Java,282,2,4,3,81
458,458,Java,147,3,2,3,53
459,459,Python,71,2,1,1,96
460,460,Java,247,6,2,2,63
461,461,C++,148,8,5,1,66
462,462,JavaScript,128,7,1,0,77
463,463,AIML,215,2,1,2,53
464,464,SQL,265,7,3,2,80
465,465,SQL,81,9,1,3,95
466,466,SQL,253,6,3,1,54
467,467,Java,147,8,3,2,95
468,468,SQL,202,6,4,1,95
469,469,Data science,97,5,2,3,50
470,470,C++,103,3,4,0,62
471,471,JavaScript,53,9,4,2,62
472,472,Data science,253,6,5,0,81
473,473,Python,129,3,2,2,79
474,474,Data science,134,10,2,1,62
475,475,Data science,158,2,5,3,61
476,476,AIML,236,10,2,3,82
477,477,Python,79,5,1,1,79
478,478,C++,174,7,2,3,58
479,479,JavaScript,237,4,4,2,77
480,480,SQL,161,4,2,0,87
481,481,C++,295,5,1,0,68
482,482,AIML,97,4,2,1,79
483,483,Java,57,9,5,2,97
484,484,JavaScript,76,2,3,1,61
485,485,Python,289,3,4,1,60
486,486,Java,252,6,3,3,55
487,487,AIML,191,10,1,2,97
488,488,Data science,253,5,4,2,75
489,489,Python,81,7,3,3,92
490,490,Python,196,2,5,3,88
491,491,Data science,246,10,2,1,56
492,492,AIML,116,3,5,2,69
493,493,Java,133,9,3,3,77
494,494,C++,222,9,1,0,97
495,495,AIML,116,1,2,2,80
496,496,Python,107,2,5,3,84
497,497,SQL,181,10,4,1,97
498,498,Python,296,2,5,2,65
499,499,C++,105,1,5,0,88
500,500,JavaScript,288,7,2,1,75
